MovieID,Popularity
3203,H
3204,L
3205,L
3206,L
3207,L
3208,L
3209,L
3210,H
3211,L
3212,L
3213,L
3214,L
3215,L
3216,L
3217,L
3218,L
3219,H
3220,L
3221,L
3222,L
3223,L
3224,L
3225,L
3228,L
3229,L
3230,L
3232,L
3233,L
3235,L
3236,L
3237,L
3238,L
3239,L
3240,L
3241,L
3242,L
3243,L
3244,L
3245,L
3246,H
3247,H
3248,L
3249,L
3250,L
3251,L
3252,H
3253,H
3254,H
3255,H
3256,H
3257,H
3258,L
3259,L
3260,H
3261,H
3262,L
3263,H
3264,H
3265,L
3266,L
3267,H
3268,L
3269,H
3270,L
3271,L
3272,L
3273,H
3274,H
3275,L
3276,L
3277,L
3280,L
3281,L
3282,L
3283,L
3284,L
3285,L
3286,L
3287,L
3288,L
3289,L
3290,L
3291,L
3292,L
3293,L
3294,L
3295,L
3296,L
3297,L
3298,H
3299,L
3300,H
3301,H
3302,L
3303,L
3304,L
3305,L
3306,L
3307,L
3308,L
3309,L
3310,L
3311,L
3312,L
3313,L
3314,L
3315,L
3316,L
3317,H
3318,L
3319,L
3320,L
3321,L
3322,L
3323,L
3324,L
3325,L
3326,L
3327,L
3328,L
3329,L
3330,L
3331,L
3333,L
3334,H
3335,L
3336,L
3337,L
3338,L
3339,L
3340,L
3341,L
3342,L
3343,L
3344,L
3345,L
3346,L
3347,L
3349,L
3350,L
3351,L
3352,L
3353,L
3354,H
3355,L
3357,L
3358,H
3359,H
3360,H
3361,H
3362,H
3363,H
3364,L
3365,L
3366,L
3367,L
3368,L
3370,L
3371,L
3372,L
3373,L
3374,L
3375,L
3376,L
3377,L
3378,L
3379,L
3380,L
3381,L
3382,L
3384,L
3385,L
3386,H
3387,L
3388,L
3389,L
3390,L
3391,L
3392,L
3393,L
3394,L
3395,L
3396,H
3397,L
3398,L
3399,L
3400,L
3401,L
3402,L
3403,L
3404,L
3405,L
3406,L
3407,L
3408,H
3409,H
3410,L
3412,L
3413,L
3414,L
3415,L
3416,L
3417,L
3418,H
3419,L
3420,L
3421,H
3422,L
3423,L
3424,H
3425,L
3426,L
3427,L
3428,L
3429,L
3430,L
3431,L
3432,L
3433,L
3434,L
3435,H
3436,L
3437,L
3438,H
3439,L
3440,L
3441,H
3442,L
3443,L
3444,L
3445,L
3446,L
3447,L
3448,H
3449,L
3450,H
3451,L
3452,L
3453,L
3454,L
3456,L
3457,L
3458,L
3459,L
3460,L
3461,L
3462,L
3463,L
3464,L
3465,L
3466,L
3467,L
3468,H
3469,L
3470,L
3471,H
3472,L
3473,L
3474,L
3475,L
3476,H
3477,L
3478,L
3479,H
3480,L
3481,H
3482,L
3483,L
3484,L
3485,L
3486,L
3487,L
3488,L
3489,H
3490,L
3491,L
3492,L
3493,L
3494,L
3495,L
3496,L
3497,L
3498,L
3499,H
3500,L
3501,L
3502,L
3503,L
3504,H
3505,L
3506,L
3507,L
3508,L
3509,L
3510,H
3511,L
3512,H
3513,L
3514,L
3515,L
3516,L
3517,L
3518,L
3519,L
3520,L
3521,L
3522,L
3523,L
3524,H
3525,L
3526,H
3527,H
3528,L
3529,L
3530,L
3531,L
3532,L
3533,L
3534,H
3535,H
3536,H
3537,L
3538,L
3539,L
3540,L
3542,L
3543,H
3544,L
3545,H
3546,L
3547,L
3548,L
3549,L
3550,L
3551,L
3552,H
3553,L
3554,L
3555,H
3556,L
3557,L
3559,L
3562,L
3563,L
3564,L
3565,L
3566,L
3567,L
3568,L
3569,L
3570,L
3571,L
3572,L
3573,L
3574,L
3575,L
3576,L
3577,L
3578,H
3579,L
3580,L
3581,L
3584,L
3585,L
3586,L
3587,L
3588,L
3590,L
3591,H
3592,L
3593,L
3594,L
3595,L
3596,L
3597,L
3598,L
3599,L
3600,L
3601,L
3602,L
3603,L
3604,L
3605,L
3606,L
3607,L
3608,H
3609,L
3610,L
3611,L
3612,L
3613,L
3614,H
3615,L
3616,L
3617,L
3618,L
3619,L
3620,L
3621,L
3622,L
3623,H
3624,H
3625,L
3626,L
3627,L
3628,L
3629,L
3631,L
3632,L
3633,L
3634,L
3635,H
3636,L
3637,L
3638,H
3639,H
3640,L
3641,L
3642,L
3643,L
3644,L
3645,L
3646,L
3647,L
3648,L
3649,L
3651,L
3652,L
3653,L
3654,H
3655,L
3656,L
3657,L
3658,L
3659,L
3660,L
3661,L
3662,L
3663,L
3664,L
3665,L
3666,L
3667,L
3668,L
3669,L
3670,L
3671,H
3672,L
3673,L
3674,L
3675,L
3676,L
3677,L
3678,L
3679,L
3680,L
3681,L
3682,L
3683,H
3684,L
3685,H
3686,L
3687,L
3688,L
3689,L
3690,L
3691,L
3692,L
3693,L
3694,L
3695,L
3696,L
3697,H
3698,H
3699,H
3700,L
3701,H
3702,H
3703,H
3704,H
3705,L
3706,H
3707,L
3708,L
3709,L
3710,L
3711,L
3712,L
3713,L
3714,L
3715,L
3716,L
3717,H
3718,L
3719,L
3720,L
3721,L
3722,L
3723,L
3724,L
3725,L
3726,L
3727,L
3728,L
3729,L
3730,H
3731,L
3732,L
3733,L
3734,L
3735,H
3736,L
3737,L
3738,L
3739,L
3740,H
3741,L
3742,L
3743,L
3744,L
3745,H
3746,L
3747,L
3748,L
3749,L
3751,H
3752,H
3753,H
3754,L
3755,H
3756,L
3757,L
3758,L
3759,L
3760,L
3761,L
3762,L
3763,H
3764,L
3765,L
3766,L
3767,L
3768,L
3769,L
3770,L
3771,L
3772,L
3773,L
3774,L
3775,L
3776,L
3777,L
3778,L
3779,L
3780,L
3781,L
3782,L
3783,L
3784,L
3785,H
3786,L
3787,L
3788,L
3789,L
3790,L
3791,H
3792,L
3793,H
3794,L
3795,L
3796,L
3797,L
3798,H
3799,L
3800,L
3801,L
3802,L
3803,L
3804,L
3805,L
3806,L
3807,L
3808,L
3809,H
3810,L
3811,L
3812,L
3813,L
3814,L
3816,L
3817,L
3818,L
3819,L
3820,L
3821,L
3822,L
3823,L
3824,L
3825,L
3826,L
3827,H
3828,L
3830,L
3831,L
3832,L
3833,L
3834,L
3835,L
3836,L
3837,L
3838,L
3839,L
3840,L
3841,L
3842,L
3843,L
3844,L
3845,L
3846,L
3847,L
3848,L
3849,L
3850,L
3851,L
3852,L
3853,L
3854,L
3855,L
3857,L
3858,L
3859,L
3860,L
3861,L
3862,L
3863,H
3864,L
3865,L
3866,L
3867,L
3868,H
3869,H
3870,L
3871,L
3872,L
3873,L
3874,L
3875,L
3876,L
3877,L
3878,L
3879,L
3880,L
3881,L
3882,L
3883,L
3884,L
3885,L
3886,L
3887,L
3888,L
3889,L
3890,L
3891,L
3892,L
3893,H
3894,L
3895,L
3896,L
3897,H
3898,L
3899,L
3900,L
3901,L
3902,L
3903,L
3904,L
3905,L
3906,L
3908,L
3909,L
3910,L
3911,H
3912,L
3913,L
3914,L
3915,L
3916,H
3917,L
3918,L
3919,L
3920,L
3921,L
3922,L
3923,L
3924,L
3925,L
3926,L
3927,L
3928,L
3929,L
3930,L
3931,L
3932,L
3933,L
3934,L
3935,L
3936,L
3937,L
3938,L
3939,L
3940,L
3941,L
3942,L
3943,L
3944,L
3945,L
3946,L
3947,L
3948,H
3949,L
3950,L
3951,L
3952,L
